ID,name,country,voltage,latitude,longitude
n428,F-216,FRA,380,45.48862988,5.668247022
n429,F-217,FRA,380,45.37107858,6.989859888
n430,F-218,FRA,380,45.37336795,6.649844559
n431,F-219,FRA,380,45.3574925,6.566188647
n432,F-220,FRA,380,45.61358185,3.318166338
n433,F-221/22,FRA,380,45.82251455,0.379754052
n434,F-223,FRA,380,45.35366322,6.116881818
n435,F-224,FRA,380,45.82269559,-0.305051602
n436,F-225,FRA,380,45.23638963,5.615079598
n437,F-226,FRA,380,45.2800166,4.789683703
n438,F-227,FRA,380,45.46917316,2.453774408
n439,F-228,FRA,380,45.14375187,6.433490626
n440,F-229,FRA,380,45.29747424,4.492396818
n441,F-230,FRA,380,45.12785905,5.969781044
n442,F-231,FRA,380,45.20820787,4.928760671
n443,F-232,FRA,380,45.02969077,6.822274441
n444,F-233,FRA,380,45.00696049,6.116127568
n445,F-234,FRA,380,45.30352789,2.290583479
n446,F-235,FRA,380,45.12827027,4.250610815
n447,F-236,FRA,380,44.99494082,5.740999157
n448,F-237,FRA,380,45.30861591,1.594895593
n449,F-238,FRA,380,45.40285394,-0.318743517
n450,F-239,FRA,380,45.12431365,3.093499458
n451,F-240,FRA,380,45.3630111,-0.563444401
n452,F-241,FRA,380,44.84577546,6.115011933
n453,F-242,FRA,380,45.30189629,0.01085141
n454,F-243,FRA,380,44.82468116,5.660272572
n455,F-244,FRA,380,44.9677444,3.737530504
n456,F-245,FRA,380,45.16634772,0.953230811
n457,F-246,FRA,380,45.02951634,2.283865771
n458,F-247,FRA,380,45.18366805,-0.164857427
n459,F-248,FRA,380,44.94183649,3.145191938
n460,F-249,FRA,380,44.79205811,4.942085991
n461,F-250,FRA,380,44.74141415,4.990540373
n462,F-251,FRA,380,44.66212914,5.948235312
n463,F-252,FRA,380,44.97233129,1.55574789
n464,F-253,FRA,380,44.96177696,0.860817108
n465,F-254,FRA,380,44.76399078,3.346201853
n466,F-255,FRA,380,44.78905016,2.767101755
n467,F-256,FRA,380,44.51722387,4.931767909
n468,F-257,FRA,380,44.5644827,4.255309055
n469,F-258,FRA,380,44.39377167,6.162775037
n470,F-259,FRA,380,44.44822168,4.843313518
n471,F-260,FRA,380,44.59695614,2.613751033
n472,F-261,FRA,380,44.52400691,2.296099333
n473,F-262,FRA,380,44.72345161,-0.696032054
n474,F-263,FRA,380,44.68254863,-0.410469872
n475,F-264,FRA,380,44.31639212,4.270219859
n476,F-265,FRA,380,44.53351254,0.982584645
n477,F-266,FRA,380,44.56863375,0.359047219
n478,F-267,FRA,380,44.21831389,4.76608624
n479,F-268,FRA,380,44.346977,2.640331158
n480,F-269,FRA,380,44.07171738,6.002888109
n481,F-270,FRA,380,43.98312194,6.132862705
n482,F-271,FRA,380,43.89489074,6.125464145
n483,F-272,FRA,380,44.00728756,4.207584192
n484,F-273,FRA,380,44.21390221,0.758842726
n485,F-274,FRA,380,43.88980426,5.120072933
n486,F-275,FRA,380,43.8635216,4.672072221
n487,F-276,FRA,380,43.73053821,5.997163393
n488,F-277,FRA,380,43.91639693,2.833629409
n489,F-278,FRA,380,43.83103813,3.772250993
n490,F-279,FRA,380,44.00512009,0.965316565
n491,F-280,FRA,380,43.59861157,7.100424544
n492,F-281,FRA,380,43.90983314,2.135790445
n493,F-282,FRA,380,43.64396148,5.81346969
n494,F-283,FRA,380,43.69728834,4.903587299
n495,F_canteg,FRA,380,44.07034725,-0.828463952
n496,F-285,FRA,380,43.67114217,4.342950484
n497,F-286,FRA,380,43.55422131,6.213716423
n498,F-287,FRA,380,43.49368865,5.872098166
n499,F-288,FRA,380,43.50922395,5.449545375
n500,F-289,FRA,380,43.86715512,-0.390302545
n501,F-290,FRA,380,43.55607154,4.064082238
n502,F-291,FRA,380,43.45538284,5.157673937
n503,F-292,FRA,380,43.68598246,1.330754449
n504,F-293,FRA,380,43.34801035,6.420701688
n505,F-294,FRA,380,43.50072433,3.696200033
n506,F-295,FRA,380,43.49963114,3.428301801
n507,F-296,FRA,380,43.455327,2.899468582
n508,F-297,FRA,380,43.31520586,4.941513932
n509,F-298,FRA,380,43.53071947,1.45899823
n510,F-299,FRA,380,43.28061585,5.380580729
n511,F-300,FRA,380,43.45034541,1.650597885
n512,F-301,FRA,380,43.40946924,2.266277325
n513,F-302,FRA,380,43.49843619,0.649181156
n514,F-303,FRA,380,43.19899779,5.360876723
n515,F_Mougue,FRA,380,43.60679301,-1.346763112
n516,F-305,FRA,380,43.16996289,5.131196774
n517,F-306,FRA,380,43.10632811,6.062157951
n518,F-307,FRA,380,43.39800923,1.247315872
n519,F-308,FRA,380,43.23337878,3.145067006
n520,F-309,FRA,380,43.22754206,1.879765279
n521,F-310,FRA,380,42.97923742,5.982678325
n522,F-311,FRA,380,43.36457943,-0.589239121
n523,F-312,FRA,380,43.12695723,2.584655351
n524,F-313,FRA,380,43.10999287,2.309363084
n525,F-314,FRA,380,43.0617352,2.899176686
n526,F-315,FRA,380,43.09852136,0.016602388
n527,F-316,FRA,380,43.00587149,1.509744216
n528,F-317,FRA,380,43.0545168,0.488593264
n529,F-318,FRA,380,42.9085922,-0.498804479
n530,F-319,FRA,380,42.72374264,1.380899532
n531,F_pragne,FRA,380,42.76913961,-0.256820524
n532,F_Baixas,FRA,380,42.5185937,2.610916858
n533,F-322,FRA,380,42.4952105,1.602606146
n534,B_Zandvl,BEL,380,51.47394018,4.369975075
n535,B-2,BEL,380,51.29251009,4.204912943
n536,B-3,BEL,380,51.261971,3.567193678
n537,B-4,BEL,380,51.2538629,4.537652484
n538,B-5,BEL,380,51.21995005,5.045692482
n539,B-6,BEL,380,51.19584931,3.766978288
n540,B-7,BEL,380,51.07992652,5.243366571
n541,B-8,BEL,380,51.0603315,4.440659573
n542,B-9,BEL,380,51.00047463,3.283618417
n543,B-10,BEL,380,51.00270056,4.237073111
n544,B-11,BEL,380,50.8602233,5.621141033
n545,B-12Avel,BEL,380,50.87070844,3.505837219
n546,B-13,BEL,380,50.6965788,4.28726683
n547,B_15,BEL,380,50.62207753,5.151092478
